epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,34.4097,1.23162,4.58161,1.55326,0.00214,1,0.81161,0.46716,0.55,3.66202,0.98575,0.00014,0.00014,0.00014
2,69.3497,0.91495,2.69046,1.29114,0.00214,1,0.995,0.64129,1.00516,3.6149,1.21962,0.00029406,0.00029406,0.00029406
3,103.614,0.86744,1.98362,1.26482,0.00214,1,0.9675,0.76626,0.60551,3.58237,0.97088,0.000441784,0.000441784,0.000441784
4,137.862,0.89521,1.75805,1.2145,1,0.39411,0.995,0.62446,0.80281,3.45374,1.45899,0.000583172,0.000583172,0.000583172
5,171.103,0.84676,1.74425,1.17504,0.08901,1,0.88715,0.6249,0.86354,3.6761,1.22774,0.000718224,0.000718224,0.000718224
6,204.633,1.24381,2.70321,1.49121,0.70894,0.77778,0.92625,0.49285,1.2969,3.56062,1.50927,0.00084694,0.00084694,0.00084694
7,238.761,0.98627,1.96354,1.24541,1,0.8834,0.984,0.77569,0.79005,2.8741,1.4506,0.00096932,0.00096932,0.00096932
8,271.834,0.91128,1.67517,1.24099,0.80219,1,0.91389,0.73529,0.80696,2.88171,1.46077,0.00108536,0.00108536,0.00108536
9,305.741,0.94438,1.66024,1.1971,0.93027,1,0.995,0.76108,1.08531,3.49295,1.68112,0.00119507,0.00119507,0.00119507
10,339.517,0.86265,3.01358,1.093,1,0.99292,0.995,0.85572,0.72321,2.36538,1.18749,0.00129844,0.00129844,0.00129844
11,373.707,0.82559,2.80943,1.07514,0.59933,0.55556,0.6454,0.35904,0.84769,3.47093,1.31096,0.00139548,0.00139548,0.00139548
12,407.473,0.94977,1.44065,1.27406,0.8694,0.88889,0.91861,0.57148,0.85448,3.55844,1.37501,0.00148618,0.00148618,0.00148618
13,442.842,0.85075,1.3592,1.20538,0.76168,0.88889,0.95571,0.4831,1.08427,4.29282,1.39966,0.0015248,0.0015248,0.0015248
14,476.557,0.89369,1.30181,1.17738,0.70297,0.78989,0.82738,0.4711,1.13044,2.76447,1.35422,0.0014852,0.0014852,0.0014852
15,510.189,0.86398,1.46118,1.17228,1,0.86796,0.90237,0.68747,1.09392,1.92116,1.37932,0.0014456,0.0014456,0.0014456
16,546.415,0.93759,1.47171,1.15281,0.79305,0.85413,0.85109,0.666,1.02353,2.31779,1.38301,0.001406,0.001406,0.001406
17,582.383,0.84738,1.16571,1.17375,0.72187,1,0.89111,0.42898,1.98455,2.47745,2.75583,0.0013664,0.0013664,0.0013664
18,616.037,0.92311,1.20238,1.17902,0.48688,0.88889,0.59805,0.29977,1.89873,2.76611,2.51033,0.0013268,0.0013268,0.0013268
19,650.418,0.85742,1.15125,1.16214,0.53479,0.66667,0.56936,0.25994,1.27814,2.59673,1.53582,0.0012872,0.0012872,0.0012872
20,683.622,0.81123,1.10343,1.14967,0.93572,0.88889,0.94687,0.74103,0.79249,1.625,1.094,0.0012476,0.0012476,0.0012476
21,717.613,0.94422,1.16757,1.20416,0.95686,1,0.995,0.75621,0.81559,1.87195,1.23973,0.001208,0.001208,0.001208
22,751.517,0.96947,1.49145,1.3629,0.97163,0.88889,0.95571,0.77098,0.78392,2.57297,1.28174,0.0011684,0.0011684,0.0011684
23,785.291,0.80007,1.13132,1.17554,0.81,0.95003,0.94125,0.79283,0.64561,2.37777,1.1542,0.0011288,0.0011288,0.0011288
24,818.755,0.75785,0.91028,1.09214,0.61002,0.77778,0.74165,0.39748,0.79459,2.51886,1.1749,0.0010892,0.0010892,0.0010892
25,852.507,0.76674,0.91535,1.095,0.6693,0.77778,0.71909,0.51434,0.80393,1.89819,1.20853,0.0010496,0.0010496,0.0010496
26,886.825,0.8739,0.93649,1.17548,0.62603,1,0.77905,0.57325,0.74581,1.51853,1.17971,0.00101,0.00101,0.00101
27,920.446,0.73086,0.88844,1.10493,0.97736,0.77778,0.93115,0.80148,0.67661,1.58922,1.04088,0.0009704,0.0009704,0.0009704
28,957.02,0.85103,0.91302,1.14419,0.88021,0.81942,0.93465,0.75146,0.74034,1.58627,1.05141,0.0009308,0.0009308,0.0009308
29,992.091,0.63088,0.86437,1.06439,0.99945,0.88889,0.951,0.72758,0.87069,1.57643,1.14572,0.0008912,0.0008912,0.0008912
30,1028.43,0.76159,0.8049,1.10022,0.81701,1,0.96278,0.77956,0.70696,1.2381,1.01741,0.0008516,0.0008516,0.0008516
31,1062.31,0.72149,0.79054,1.07968,0.97237,1,0.995,0.85378,0.73949,1.1519,1.00271,0.000812,0.000812,0.000812
32,1095.88,0.79238,0.72594,1.07941,0.97905,1,0.995,0.88417,0.60327,0.95094,0.93202,0.0007724,0.0007724,0.0007724
33,1129.22,0.67038,0.7468,1.08185,0.98978,1,0.995,0.86786,0.56047,0.83908,0.92088,0.0007328,0.0007328,0.0007328
34,1163.5,0.72289,0.78796,1.06344,0.99189,1,0.995,0.83811,0.67187,0.84657,1.0086,0.0006932,0.0006932,0.0006932
35,1200.59,0.63291,0.89041,1.04673,0.99353,1,0.995,0.84037,0.7313,0.8375,1.00426,0.0006536,0.0006536,0.0006536
36,1234.52,0.6596,0.69392,1.04255,1,0.99359,0.995,0.83368,0.66561,0.87811,1.00188,0.000614,0.000614,0.000614
37,1268.54,0.63951,0.70964,1.03704,0.99823,1,0.995,0.88452,0.56117,0.8011,0.92199,0.0005744,0.0005744,0.0005744
38,1302.24,0.64104,0.78612,1.04512,1,0.99938,0.995,0.8958,0.53039,0.79287,0.86583,0.0005348,0.0005348,0.0005348
39,1336.04,0.66956,0.71423,1.03494,1,0.99011,0.995,0.88714,0.5583,0.80321,0.8557,0.0004952,0.0004952,0.0004952
40,1369.71,0.71965,0.67743,1.11473,1,0.99161,0.995,0.89232,0.56158,0.75366,0.86888,0.0004556,0.0004556,0.0004556
41,1404.17,0.52763,0.86005,1.02591,1,0.99719,0.995,0.86735,0.56218,0.73874,0.84827,0.000416,0.000416,0.000416
42,1437.12,0.65041,0.85602,1.12961,0.9948,1,0.995,0.84806,0.64858,0.81264,0.91756,0.0003764,0.0003764,0.0003764
43,1471.3,0.55241,0.79538,1.0362,0.99351,1,0.995,0.85142,0.60902,0.879,0.88616,0.0003368,0.0003368,0.0003368
44,1504.63,0.45526,1.24342,0.93028,0.99315,1,0.995,0.88323,0.52697,0.88251,0.8346,0.0002972,0.0002972,0.0002972
45,1538.04,0.56918,0.99219,1.08314,0.99426,1,0.995,0.91003,0.47999,0.7881,0.80293,0.0002576,0.0002576,0.0002576
46,1570.98,0.65825,0.87417,1.20555,0.99463,1,0.995,0.91029,0.45164,0.69625,0.78107,0.000218,0.000218,0.000218
47,1606.34,0.51926,0.73708,1.04294,0.99412,1,0.995,0.91029,0.44241,0.67146,0.77607,0.0001784,0.0001784,0.0001784
48,1641.82,0.50118,0.69382,1.03414,0.99488,1,0.995,0.92982,0.43674,0.64753,0.77508,0.0001388,0.0001388,0.0001388
49,1677.78,0.44854,0.98417,0.90231,0.9958,1,0.995,0.93257,0.44272,0.65351,0.77632,9.92e-05,9.92e-05,9.92e-05
50,1715.1,0.41557,1.16808,0.86358,0.99663,1,0.995,0.93061,0.44547,0.64983,0.77856,5.96e-05,5.96e-05,5.96e-05
